P1050944	Baboons	http://www.youtube.com/watch?v=dTmBjplwOG0&feature=youtube_gdata_player	Three baboons (male, female and child) at the Samburu National Park camping site. Later the camera turns to show a tourist in a white T-shirt that says "TERE!".	africa, kenya, samburu, baboon	67	21239
P1370660	Fashion show	http://www.youtube.com/watch?v=q8a8-uu0DPE&feature=youtube_gdata_player	Fashion show at the Raffles Mall in Beijing	china	45	3
P1350024	Traffic madness in Ahmedabad	http://www.youtube.com/watch?v=nsXPaF-AZFE&feature=youtube_gdata_player	A mass of yellow-and-green moto-rickshaws and motorbikes, and their perpetual honking --- a daily traffic situation in central Ahmedabad.	india	23	86
P1260654	Javanese puppet show	http://www.youtube.com/watch?v=YKIS4rVb8KA&feature=youtube_gdata_player	Javanese puppet show performed in the Sultan's Palace in Yogyakarta.	indonesia, java	54	75
P1370527	Musical fountain	http://www.youtube.com/watch?v=py2sf2pugPU&feature=youtube_gdata_player	Large musical fountain in Xi'an	china	66	1
P1330731	Irrawaddy dolphins swimming in Mekong	http://www.youtube.com/watch?v=5cnkB9xLIEo&feature=youtube_gdata_player	Irrawaddy dolphins (Orcaella brevirostris) showing their backs and dorsal fins while swimming in the Mekong river, close to Kratie, Cambodia.	cambodia	10	191
P1260387	Shadow puppet performance	http://www.youtube.com/watch?v=-PMcWL2ZJPE&feature=youtube_gdata_player	Shadow puppet performance at the Wayang Museum in Jakarta.	indonesia, java	47	57
P1370565	Musical fountain	http://www.youtube.com/watch?v=RWaNScvpVCU&feature=youtube_gdata_player	People observing the musical fountain of Xi'an	china	20	1
P1260948	Hindu religious ceremony at Mt. Bromo	http://www.youtube.com/watch?v=LdD1Zm68vGE&feature=youtube_gdata_player		bromo, hindu, indonesia	19	119
P1250613	Building a wall	http://www.youtube.com/watch?v=sdjBip7eyzI&feature=youtube_gdata_player	Villagers building a wall for a house, Highlands, close to Mt Hagen.	papua_new_guinea	43	5
P1290949	Elephant wash	http://www.youtube.com/watch?v=1k7fHb0_dhU&feature=youtube_gdata_player	Washing an elephant in the Jumbo Elephant Camp in Northern Thailand	thailand	35	170
P1250712	Making fire without matches	http://www.youtube.com/watch?v=bgeGdQupOXA&feature=youtube_gdata_player	Making fire without matches, Paiya village, Highlands of Papua New Guinea, close to Mt Hagen.	papua_new_guinea	24	48
P1190298	Welcome song, Uros floating island, Peru	http://www.youtube.com/watch?v=p4DakxuVfRg&feature=youtube_gdata_player	Uros people welcoming a tourist group on their floating island	peru	34	33
P1300504	Teaching the multiplication algorithm	http://www.youtube.com/watch?v=7pbVWbuCe1Q&feature=youtube_gdata_player	A mathematics teacher teaching the multiplication algorithm to schoolchildren in a Lahu/Hmong village.	laos	17	37
P1340601	Fireworks in the honor of Queen Sirikit	http://www.youtube.com/watch?v=rDUS_vt9eZE&feature=youtube_gdata_player	Fireworks at Sanam Luang in the honor of Queen Sirikit of Thailand	thailand	35	7
P1370526	Musical fountains	http://www.youtube.com/watch?v=_xNwMh_iZRg&feature=youtube_gdata_player	Water show in Xi'an	china	7	6
P1300091	Lahu massage	http://www.youtube.com/watch?v=n-UOaO1d9H4&feature=youtube_gdata_player	Two Lahu women performing Lahu massage in a small mountain village in Northern Thailand. Lahu massage is not as painful as Thai massage.	thailand	24	448
P1160129	Chasing a rooster, Ecuador	http://www.youtube.com/watch?v=PTxWBxtsCyA&feature=youtube_gdata_player	A rooster on the loose at the Quilotoa crater ake	ecuador	9	11
P1370650	Band at Raffles Mall	http://www.youtube.com/watch?v=pt1gyjPJffw&feature=youtube_gdata_player	A band performing at the Raffles Mall in Beijing.	china	17	29
P1370501	Sugar candy blower in Xi'an	http://www.youtube.com/watch?v=lQasU22l0pc&feature=youtube_gdata_player		china	29	195
P1260429	Train station employees hopping on a moving train	http://www.youtube.com/watch?v=JilMdGJ_PA0&feature=youtube_gdata_player	Gambir train station employees (yellow uniform) running and hopping on a moving train. Didn't understand why. Filmed while waiting for the Jakarta-Yogyakarta train.	indonesia, java, jakarta	38	138
P1250740	Paiya dance	http://www.youtube.com/watch?v=EGjhY-7ifxc&feature=youtube_gdata_player	Paiya villagers performing a dance.	papua_new_guinea	25	25
P1350710	The Hunchback of Notre-Dame by Disney	http://www.youtube.com/watch?v=Sewy7Sj-RRk&feature=youtube_gdata_player	Disneyland show in Hong Kong Disneyland	hong_kong	16	23
P1150585	Pululawa crater with thick fog	http://www.youtube.com/watch?v=mlUu3xleU1Q&feature=youtube_gdata_player	Fog hiding and revealing a village in the bottom of the Pululawa crater, close to Mitad del Mundo, Ecuador.	ecuador	76	10
P1320704	Listing of favourite countries	http://www.youtube.com/watch?v=aRWvkmuKZw8&feature=youtube_gdata_player	Csilla listing her favourite countries in this trip: Papua New Guinea, Rapa Nui, and Indonesia.	vietnam	77	6
P1330487	Waving Cambodian children by the Mekong river	http://www.youtube.com/watch?v=NSJFO4rBjVA&feature=youtube_gdata_player	Waving Cambodian children viewed from a Mekong riverboat	cambodia	29	37
P1250749	Paiya village dance	http://www.youtube.com/watch?v=YuN3DUh4_ZY&feature=youtube_gdata_player	Dance in the Paiya village, PNG Highlands close to Mount Hagen	papua_new_guinea	18	26
P1180256	Taking off with a tiny plane at Nazca	http://www.youtube.com/watch?v=pDj3BZRogKo&feature=youtube_gdata_player	Beginning of a Nazca lines viewing	peru	13	6
P1360394	Gondolier	http://www.youtube.com/watch?v=349Bc6uKNrw&feature=youtube_gdata_player	Gondolier on the indoor Canale Grande, The Venetian casino and hotel, Macau	macau	21	133
P1240409	Riding a scooter	http://www.youtube.com/watch?v=x9vcQFaNkCM&feature=youtube_gdata_player	Two people wearing helmets and riding a scooter on the Huahine island in French Polynesia.	french_polynesia, huahine	12	13
P1350679	It's a small world after all, musical ride in Hong Kong Disneyland	http://www.youtube.com/watch?v=bFpUuodgjBw&feature=youtube_gdata_player	Riding a boat by a set of musical puppets who sing "It's a small world after all", Hong Kong Disneyland	hong_kong	38	98
P1350627	Hong Kong's city lights viewed from The Peak	http://www.youtube.com/watch?v=3gJtw2FRe8M&feature=youtube_gdata_player	Hong Kong's city lights viewed from The Peak, Hong Kong Island	hong_kong	37	33
P1260796	Ramayana	http://www.youtube.com/watch?v=-LNga9ZBxBI&feature=youtube_gdata_player	Killing a bird with a sword. Ravana killing Jatayu (?)	indonesia	46	7
P1360971	Singers in Temple of Heaven park	http://www.youtube.com/watch?v=01r66H3RLgI&feature=youtube_gdata_player	Singers in Temple of Heaven park, Beijing	china	78	4
P1140475	River dolphins observed from the boat	http://www.youtube.com/watch?v=M7RgggQjZD4&feature=youtube_gdata_player		brazil	47	5
P1360261	Light decoration of Grand Lisboa and Casino Lisboa	http://www.youtube.com/watch?v=QZLZcsqB3OI&feature=youtube_gdata_player		macau	32	41
P1260795	Ramayana performance	http://www.youtube.com/watch?v=9TfMXX5uk70&feature=youtube_gdata_player	Rama shooting an arrow. Ramayana performance close to the Prambanan temples.	indonesia, java	49	31
P1370534	Locals photographing tourists	http://www.youtube.com/watch?v=PeLorVFG0Mg&feature=youtube_gdata_player	Locals photographing tourists and posing with them at the musical fountain in Xi'an	china	11	7
P1370188	Musical performance in the Drum Tower, Xian	http://www.youtube.com/watch?v=MM4g3aDAEzY&feature=youtube_gdata_player	Chinese drum performance	china	62	4
P1370230	Musical performance in the Bell Tower, Xian	http://www.youtube.com/watch?v=r_lPJEJro80&feature=youtube_gdata_player	Musical performance in the Bell Tower, Xian	china	60	8
P1330492	Village life by the Mekong	http://www.youtube.com/watch?v=7IJ3AxruDXo&feature=youtube_gdata_player	Cambodian village life on the banks of the Mekong river, observed from a moving riverboat	cambodia	75	16
P1350812	Electric car track in Hong Kong Disneyland	http://www.youtube.com/watch?v=NDGCXEmZgvU&feature=youtube_gdata_player		hong_kong	15	108
P1350824	Lion King musical performance, Hong Kong Disneyland	http://www.youtube.com/watch?v=RY21RctKUAQ&feature=youtube_gdata_player	Lion King musical performance (Hakuna Matata) in Hong Kong Disneyland.	hong_kong	30	56
P1140441	Amazonas riverboat in a port	http://www.youtube.com/watch?v=YybwIfD5eAE&feature=youtube_gdata_player	An Amazonas riverboat making a stop in riverside town. People getting on and off. The hammock deck is shown at the end of the video.	brazil	57	10
P1320942	Cao Dai prayer	http://www.youtube.com/watch?v=xy_j9p7hCaM&feature=youtube_gdata_player		vietnam	50	9
P1180781	Irish guitarists playing for the locals at Cabanaconde	http://www.youtube.com/watch?v=RNnu9guGxtE&feature=youtube_gdata_player	Virgin of Candelaria celebrations in Cabanaconde	peru	17	173
P1340911	Moto-rickshaw ride in Ahmedabad	http://www.youtube.com/watch?v=TJEdtCo8qJ8&feature=youtube_gdata_player	Views from a moving moto-rickshaw to the town of Ahmedabad	india	47	18
P1130608	Wind blowing sand in Lençóis Maranhenses National Park	http://www.youtube.com/watch?v=xsq46YWPkSU&feature=youtube_gdata_player		brazil, lençóis_maranhenses	4	25
P1370229	Musical performance in the Bell Tower, Xian	http://www.youtube.com/watch?v=wBhz81JBz_E&feature=youtube_gdata_player	Musical performance in the Bell Tower, Xian	china	60	7
P1350889	Fireworks over Disneyland, Hong Kong	http://www.youtube.com/watch?v=l4iusfknLgs&feature=youtube_gdata_player	Evening fireworks	hong_kong	73	24
P1180301	Running around at a well, Nacza	http://www.youtube.com/watch?v=en6ofntPi54&feature=youtube_gdata_player	Aqueducts almost 1900 years old around Nazca	peru	43	24
P1320728	Saigon traffic	http://www.youtube.com/watch?v=AAdB6WHbA54&feature=youtube_gdata_player	Successfully crossing the street on the zebra and ending up at restaurant Pho 2000 where Bill Clinton once ate noodle soup.	vietnam	12	39
P1260878	Javanese traffic	http://www.youtube.com/watch?v=J-R_aYWST_8&feature=youtube_gdata_player		traffic, indonesia	34	3
P1370505	Musical fountains	http://www.youtube.com/watch?v=XIyV-LCsMCw&feature=youtube_gdata_player	Musical fountain show at noon in Xi'an, close to the Big Wild Goose Pagoda. It's the largest musical fountain complex in the world, at least according to Chinese sources.	china	36	21
P1340988	Views to Ahmedabad from a moving moto-rickshaw	http://www.youtube.com/watch?v=QwBk4aplcL4&feature=youtube_gdata_player	Views to Ahmedabad from a moving moto-rickshaw	india	37	17
P1370187	Drum performance in the Drum Tower, Xian	http://www.youtube.com/watch?v=srS_IhN8Dds&feature=youtube_gdata_player	Chinese music	china	32	1
P1350670	Tomorrowland, Hong Kong Disneyland	http://www.youtube.com/watch?v=BgYjRvISd_A&feature=youtube_gdata_player		hong_kong	22	46
P1350152	Hong Kong's city lights viewed from Kowloon	http://www.youtube.com/watch?v=4MmU9i-Ohbo&feature=youtube_gdata_player	Hong Kong Island's city lights viewed from Kowloon (Avenue of Stars) with a musical background	hong_kong	52	74
P1330277	Floating market	http://www.youtube.com/watch?v=-KYYKdQYaws&feature=youtube_gdata_player	Floating market on the Mekong river close to Can Tho.	vietnam	90	10
P1280315	Throwing coins	http://www.youtube.com/watch?v=rO0c-QRRYUs&feature=youtube_gdata_player	Throwing coins into revolving wishing pots in a Buddhist temple in Georgetown.	malaysia	32	2
P1220771	Iguazu Falls	http://www.youtube.com/watch?v=invtW4I087s&feature=youtube_gdata_player	Devil's Throat, Iguazu's largest cataract	argentina	24	3
P1140874	Swimming in the Mamirua Reserve	http://www.youtube.com/watch?v=2oiphbPDCDo&feature=youtube_gdata_player		P1140874, Mamirua, Sustainable, Reserve, Brazil	23	10
P1360808	Royal clocks	http://www.youtube.com/watch?v=u9gmsnyFKv4&feature=youtube_gdata_player	Royal clocks at Clock museum, Forbidden City, Beijing	china	20	52
P1260835	Ramayana at Prambanan	http://www.youtube.com/watch?v=02Loczp6Wdg&feature=youtube_gdata_player		ramayana, prambanan, java, indonesia	51	43
P1360590	Ballet at the Water Cube	http://www.youtube.com/watch?v=NQaFq-H1Fgs&feature=youtube_gdata_player	Moscow City Ballet practice session in the Water Cube, Beijing	china	24	34
P1350825	Lion King musical performance in Hong Kong Disneyland	http://www.youtube.com/watch?v=OuTh0GoF4IQ&feature=youtube_gdata_player		hong_kong	33	13
P1140400	Encontro das Águas	http://www.youtube.com/watch?v=I3DERSFkYO0&feature=youtube_gdata_player	Meeting of Rio Negro and Rio Solimões close to Manaus. Filmed from a Manaus-Tefe slow boat.	brazil, manaus	41	5
P1360973	Musicians in the Temple of Heaven park	http://www.youtube.com/watch?v=JPiXExGcpAw&feature=youtube_gdata_player	Two groups of musicians in the Temple of Heaven park in Beijing	china	49	2
P1170574	Mating black turtles, Galapagos Islands	http://www.youtube.com/watch?v=vUBmBsnE9ic&feature=youtube_gdata_player	Turtle Cove is the mating place of turtles and a nursery of sharks and rays	ecuador	39	20
P1320660	Swimmer at the Muine beach	http://www.youtube.com/watch?v=E_F0ioG7neo&feature=youtube_gdata_player	Swimmer fighting with waves at the Muine beach	vietnam	72	11
P1350143	Hong Kong light show	http://www.youtube.com/watch?v=YjgNq7JC6l8&feature=youtube_gdata_player	Hong Kong's 8 o'clock light show viewed from the Avenue of Stars, Kowloon	hong_kong	45	7
P1350823	Lion King musical performance in Hong Kong Disneyland	http://www.youtube.com/watch?v=sr_rpGVlR3I&feature=youtube_gdata_player		hong_kong	35	14
P1340308	Musical tuktuk	http://www.youtube.com/watch?v=AmoF2ISJ01M&feature=youtube_gdata_player	A nightime tuktuk ride in the streets of Siem Reap listening to Britney Spears.	cambodia	28	4
P1350447	Monkeys in the Hong Kong Zoo	http://www.youtube.com/watch?v=vIafxEFzAys&feature=youtube_gdata_player	Monkeys jumping around in their cages in the small zoo on Hong Kong Island	hong_kong	28	6
P1260630	Becak ride in Yogyakarta	http://www.youtube.com/watch?v=BzY9O7KnHkg&feature=youtube_gdata_player	Two tourists riding an Indonesian human-powered cycle rickshaw, the becak.	indonesia, java, yogyakarta	18	18
P1350808	High School Musical inspired show in Hong Kong Disneyland	http://www.youtube.com/watch?v=8wg5b0KA8eU&feature=youtube_gdata_player		hong_kong	18	39
P1200099	Dynamite blast, Potosi, Bolivia	http://www.youtube.com/watch?v=EoCa-fb7eks&feature=youtube_gdata_player	A guide at a visit to the silver mines in Potosi demonstrating the power of a dynamite explosion	bolivia, mine	39	7
P1320178	Lotus in the rain	http://www.youtube.com/watch?v=aaBrRhMbjB0&feature=youtube_gdata_player	Rain drops falling off the lotus leaf. Pond in the Tu Duc tomb complex.	vietnam	11	40
P1350786	Sailing by a volcano in Hong Kong Disneyland	http://www.youtube.com/watch?v=7VWA3zj7V8c&feature=youtube_gdata_player	Observing a volcano full of fire and smoke, in Hong Kong Disneyland	hong_kong	18	72
P1370032	Giant panda munching on bamboo in Beijing Zoo	http://www.youtube.com/watch?v=NL1p6dj3asw&feature=youtube_gdata_player	Giant panda munching on bamboo in Beijing Zoo	china	31	9
P1240447	On the way back from a Polynesian pearl farm	http://www.youtube.com/watch?v=zyhtjDBF01g&feature=youtube_gdata_player	Riding a motorboat back to the main island after visiting a pearl farm in the middle of the lagoon. Huahine, French Polynesia.	french_polynesia, huahine	30	15
P1340602	Fireworks in the honor of Queen Sirikit	http://www.youtube.com/watch?v=-2Yc_2N8fDw&feature=youtube_gdata_player	Fireworks at Sanam Luang in the honor of Queen Sirikit of Thailand	thailand	41	6
P1160737	Marine iguanas	http://www.youtube.com/watch?v=3P1bexeos-c&feature=youtube_gdata_player	Coastal lavarock covered with marine iguanas	ecuador, galapagos	47	10
P1330131	Coconut candy wrappers	http://www.youtube.com/watch?v=PDYOPA-ZaM4&feature=youtube_gdata_player	Women wrapping pieces of coconut candy into paper.	vietnam	20	29
P1250105	Sensitive plant	http://www.youtube.com/watch?v=OZo7BhaNnqE&feature=youtube_gdata_player	A curious plant that folds its leaves when slightly touched. Winter Garden, Auckland Domain, Auckland	new_zealand, auckland	45	11
P1130803	Music in the Basilica de Nossa Senhora de Nazare	http://www.youtube.com/watch?v=UOED4aB8SNI&feature=youtube_gdata_player	Inside the most famous church in Belem	brazil, belem	34	23
P1330567	Gamelan band	http://www.youtube.com/watch?v=CWs4RQCHpJs&feature=youtube_gdata_player	Two-person gamelan band in action, one cannot play.	cambodia	24	19
P1190431	Weaving at Taquile Island, Peru	http://www.youtube.com/watch?v=QenhKevjjmI&feature=youtube_gdata_player	Women weaving	peru, lake titicaca	27	8
P1140440	Docking of an Amazonas slow boat	http://www.youtube.com/watch?v=9wd2DPe3QeU&feature=youtube_gdata_player		brazil, amazonas	21	7
P1180452	Sandboarding on Cerro Blanco	http://www.youtube.com/watch?v=BgZhbyB1qjo&feature=youtube_gdata_player	Cerro Blanco is the world's largest sand dune, situated close to Nazca, Peru. Tour companies in Nazca offer sandboarding trips consisting of climbing to the top (3h), some practice runs, and then riding down the longest slope. The provided sandboards suck (ie they are not regular snowboards), but the dune and its surroundings are beautiful.	sandboarding	11	56
P1120899	View of Rio the Janeiro	http://www.youtube.com/watch?v=9SLh7xKqqwA&feature=youtube_gdata_player	Views from Corcovado: Cristo Redentor, tourists, Sugarloaf Mountain (Pão de Açúcar), Botafogo	brazil, rio_de_janeiro	47	7
P1290031	Arriving of a SkyTrain	http://www.youtube.com/watch?v=mTSu3Hoi06A&feature=youtube_gdata_player	A Bangkok SkyTrain arriving at a station	thailand	21	32
P1190283	Demonstration at the Uros floating island, Peru	http://www.youtube.com/watch?v=aDNDqK9M8Vc&feature=youtube_gdata_player	Demonstration of the building material of the Uros floating island	peru	28	12
P1270648	Geko hunting	http://www.youtube.com/watch?v=PA7zN_PNvZk&feature=youtube_gdata_player	Geko catching a fly but then letting it go. A wall of a hotel room in Bukit Lawang.	indonesia, sumatra	28	80
P1360067	Evening busride in Hong Kong	http://www.youtube.com/watch?v=VH8S4uU9YHI&feature=youtube_gdata_player		hong_kong	29	3
P1240528	Feeding eels	http://www.youtube.com/watch?v=qALSQKkfgs8&feature=youtube_gdata_player	Kids feeding tame eels. Faie, Huahine-Nui, French Polynesia	french_polynesia, huahine	24	42
P1250080	Kids playing rugby	http://www.youtube.com/watch?v=aAgxd3jfOvA&feature=youtube_gdata_player		rugby, auckland	13	69
P1330499	People on the riverbank	http://www.youtube.com/watch?v=pYPaRrpyhps&feature=youtube_gdata_player	Passing by Cambodian people on the river bank in a Mekong slowboat going upriver.	cambodia	18	20
P1340835	Dhobi Ghat in Mahalaxmi	http://www.youtube.com/watch?v=brChwYs9pzE&feature=youtube_gdata_player	Dhobi Ghat, Mahalaxmi, Mumbai. The largest washing machine (mostly human-powered) in the world.	india	12	34
P1260826	Ramayana	http://www.youtube.com/watch?v=-kD8-s1KESA&feature=youtube_gdata_player		indonesia	17	10
P1350751	Screen of dripping water	http://www.youtube.com/watch?v=0jrZEq3gOzY&feature=youtube_gdata_player	Screen of water drops, Hong Kong Science Museum	hong_kong	14	11
P1350266	Nighttime views from the Star Ferry to the Hong Kong Island	http://www.youtube.com/watch?v=qtxtalb4fu8&feature=youtube_gdata_player	View from the Star Ferry (going from Hong Kong Island to Kowloon) to the lit up skyscrapers along the coast of the Hong Kong Island.	hong_kong	31	6
P1240985	Rapper and his sounds	http://www.youtube.com/watch?v=-dBESEPoCfk&feature=youtube_gdata_player		new_zealand, auckland	46	1
P1350267	Hong Kong lightshow viewed from a moving Star Ferry	http://www.youtube.com/watch?v=GZ0-WrXV6Qo&feature=youtube_gdata_player	Views from a moving Star Ferry during the 8 o'clock light show: Kowloon (Clock Tower), the bay (a boat), Hong Kong Island (Convention Center, skyscrapers).	hong_kong	37	9
P1360448	Macau in the night	http://www.youtube.com/watch?v=MIz5jv9SDGE&feature=youtube_gdata_player	Nighttime views from a bus driving over a bridge to Macau.	macau	24	15
P1230403	Armadillo hole	http://www.youtube.com/watch?v=1reFSwZy7TA&feature=youtube_gdata_player	Armadillo digging a hole, people photographing the hole.	brazil, pantanal	14	128
P1160281	Tungurahua spitting out smoke	http://www.youtube.com/watch?v=mGqMrnOfivw&feature=youtube_gdata_player	Tungurahua observed during daytime (15--16 o'clock) from the hillside across the river from Baños. Every couple of minutes a tower of thick smoke burst out of the volcano. With the binoculars one could also observe little stones (?) emerging from the smoke (ie they were little relative to the surroundings). According to the advisory 12 Jan 2010 - 2318 UTC -- TUNGURAHUA 1502-08 ECUADOR that was issued for that period of time: RMK: THERE HAS BEEN SOME STRONGER BURSTS OF ASH OVER THE PAST 3 HRS AND THRU CLOUDS A PLUME CAN NOW BE SEEN EXTDG W AROUND 100 NM.	ecuador	31	17
P1260812	Ramayana	http://www.youtube.com/watch?v=jwot9sWu3L4&feature=youtube_gdata_player		indonesia	27	2
P1350339	Screen of dripping water	http://www.youtube.com/watch?v=FLz2WK9gWBY&feature=youtube_gdata_player	Screen of water drops, Hong Kong Science Museum	hong_kong	4	67
P1260877	Traffic in Java	http://www.youtube.com/watch?v=5pDPpV4KuI8&feature=youtube_gdata_player		traffic, indonesia, java	51	6
P1260651	Javanese puppet show	http://www.youtube.com/watch?v=oLOACbVIpoo&feature=youtube_gdata_player	Javanese puppet show performed in the Sultan's Palace in Yogyakarta.	indonesia, java, yogyakarta	43	2
P1250082	Kids playing rugby	http://www.youtube.com/watch?v=HJulK22Xm14&feature=youtube_gdata_player	Kids playing rugby in Auckland. Their parents telling them something in an emotional voice.	new_zealand, auckland	19	39
P1260799	Ramayana	http://www.youtube.com/watch?v=rl7uVQL0FeQ&feature=youtube_gdata_player	Monkey army (?) dancing	indonesia	40	2
P1330196	Children singing	http://www.youtube.com/watch?v=DMq4bP9hQNQ&feature=youtube_gdata_player	Two Vietnamese girls singing, three Vietnamese men playing string instruments and a group of Chinese girls eating.	vietnam	25	9
P1260378	Shadow puppet performance	http://www.youtube.com/watch?v=-BHUQ05TV5g&feature=youtube_gdata_player	Shadow puppet performance at the Wayang Theatre in Jakarta.	indonesia, java	51	5
P1230098	Streetview in Campo Grande	http://www.youtube.com/watch?v=xA_MnaD21rs&feature=youtube_gdata_player		brazil, campo_grande	23	65
P1360262	Casino Lisboa and Grand Lisboa in the night	http://www.youtube.com/watch?v=s4qwlo_MAiA&feature=youtube_gdata_player	Nighttime views to the lit up neighboring Casino Lisboa and Grand Lisboa	macau	20	13
P1160664	Pelican of Puerto Ayora	http://www.youtube.com/watch?v=qGylCp--aUc&feature=youtube_gdata_player	Evening time at the port of Puerto Ayora. Night colours playing on the water. Brown pelican diving in an attempt to catch some fish.	ecuador, galapagos	23	29
P1250208	Sculpture of a dog in a Sydney mall	http://www.youtube.com/watch?v=n9Is0ijMwgQ&feature=youtube_gdata_player	Sculpture of a blind-leading dog in the Queen Victoria Building Mall, Sydney	australia, sydney	32	9
P1340307	Musical tuktuk	http://www.youtube.com/watch?v=_ihFaKrVrFA&feature=youtube_gdata_player	A nightime tuktuk ride in the streets of Siem Reap listening to Britney Spears.	cambodia	13	13
P1330569	Gamelan band	http://www.youtube.com/watch?v=IVlpZBu6XXg&feature=youtube_gdata_player	Two musicians playing gamelan instruments, one of them improvising. A gamelan band features many annoying-sounding percussion instruments.	cambodia	6	33
P1270250	Bus musician	http://www.youtube.com/watch?v=-exPqB-iZzc&feature=youtube_gdata_player	A bus musician performing in a bus from Probolinggo to Surabaya.	indonesia	33	10
P1290960	Washing an elephant	http://www.youtube.com/watch?v=UHPgzN2M25E&feature=youtube_gdata_player	Washing an elephant in the Jumbo Elephant camp in Northern Thailand	thailand	17	27
P1230638	Waves	http://www.youtube.com/watch?v=1hPaZTI1JhI&feature=youtube_gdata_player	Waves hitting the coast of Rapa Nui.	rapa_nui	25	2
P1230371	Howler moneky in the tree	http://www.youtube.com/watch?v=zJKDDrxRRoM&feature=youtube_gdata_player		brazil, pantanal	23	21
