 "Al QÄhirah"	 "EG",
 "Rift Valley"	 "KE",
 "Rift Valley"	 "KE",
 "Nairobi Area"	 "KE",
 "Eastern"	 "KE",
 "Eastern"	 "KE",
 "Eastern"	 "KE",
 "Rift Valley"	 "KE",
 "Rift Valley"	 "KE",
 "Arusha"	 "TZ",
 "Arusha"	 "TZ",
 "Arusha"	 "TZ",
 "Arusha"	 "TZ",
 "Arusha"	 "TZ",
 "Kilimanjaro"	 "TZ",
 "Arusha"	 "TZ",
 "Rift Valley"	 "KE",
 "Central"	 "KE",
 "UG.05"	 "UG",
 "Ruhengeri"	 "RW",
 "Kigali"	 "RW",
 "UG.24"	 "UG",
 "Rift Valley"	 "KE",
 "Central"	 "KE",
 "Rift Valley"	 "KE",
 "Central"	 "KE",
 "Arusha"	 "TZ",
 "Arusha"	 "TZ",
 "Tanga"	 "TZ",
 "Pwani"	 "TZ",
UNDEF	UNDEF
 "Zanzibar North"	 "TZ",
 "Dar es Salaam"	 "TZ",
 "Morogoro"	 "TZ",
 "Iringa"	 "TZ",
 "Mbeya"	 "TZ",
UNDEF	 "MW"
UNDEF	 "MW"
 "Eastern"	 "ZM",
 "Eastern"	 "ZM",
 "Lusaka"	 "ZM",
 "Southern"	 "ZM",
 "Southern"	 "ZM",
 "Southern"	 "ZM",
 "Caprivi Oos"	 "NA",
 "Central"	 "BW",
 "North West"	 "BW",
 "North West"	 "BW",
 "Kavango"	 "NA",
 "Kavango"	 "NA",
 "Grootfontein"	 "NA",
 "Tsumeb"	 "NA",
 "Outjo"	 "NA",
 "Outjo"	 "NA",
 "Outjo"	 "NA",
 "Damaraland"	 "NA",
 "Swakopmund"	 "NA",
 "Swakopmund"	 "NA",
 "Khomas"	 "NA",
 "Swakopmund"	 "NA",
 "Maltahohe"	 "NA",
 "Keetmanshoop"	 "NA",
 "Western Cape"	 "ZA",
UNDEF	UNDEF
 "Auckland"	 "NZ",
UNDEF	UNDEF
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "National Capital District"	 "PG",
 "Northern Province"	 "PG",
 "Western Highlands"	 "PG",
 "Western Highlands"	 "PG",
 "Western Highlands"	 "PG",
 "Chimbu"	 "PG",
 "Eastern Highlands"	 "PG",
 "Eastern Highlands"	 "PG",
 "Eastern Highlands"	 "PG",
 "Madang"	 "PG",
 "Madang"	 "PG",
 "Eastern Highlands"	 "PG",
 "Central Province"	 "PG",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "Queensland"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "New South Wales"	 "AU",
 "Northern Territory"	 "AU",
 "Northern Territory"	 "AU",
 "Northern Territory"	 "AU",
 "Northern Territory"	 "AU",
 "Western Australia"	 "AU",
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
 "Nusa Tenggara Barat"	 "ID",
 "Nusa Tenggara Barat"	 "ID",
 "Nusa Tenggara Barat"	 "ID",
 "Bali"	 "ID",
 "Bali"	 "ID",
 "East Java"	 "ID",
 "East Java"	 "ID",
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
 "Central Java"	 "ID",
 "Central Java"	 "ID",
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
UNDEF	UNDEF
 "West Java"	 "ID",
UNDEF	UNDEF
 "West Java"	 "ID",
 "Jakarta Raya"	 "ID",
 "Jakarta Raya"	 "ID",
 "Jakarta Raya"	 "ID",
 "West Java"	 "ID",
 "Central Java"	 "ID",
 "East Java"	 "ID",
UNDEF	UNDEF
 "Riau"	 "ID",
 "North Sumatra"	 "ID",
 "Pulau Pinang"	 "MY",
 "Songkhla"	 "TH",
 "Surat Thani"	 "TH",
 "Ratchaburi"	 "TH",
 "Bangkok"	 "TH",
 "Ratchaburi"	 "TH",
 "Bangkok"	 "TH",
 "Chiang Mai"	 "TH",
 "Chiang Mai"	 "TH",
 "Loungnamtha"	 "LA",
 "Xiagnabouli"	 "LA",
 "Louangphabang"	 "LA",
 "Thá»«a ThiÃªn-Huáº¿"	 "VN",
 "HÃ  TÃ¢y"	 "VN",
 "Quáº£ng Ninh"	 "VN",
 "Thá»«a ThiÃªn-Huáº¿"	 "VN",
 "Báº¯c Giang"	 "VN",
 "Quáº£ng BÃ¬nh"	 "VN",
 "Kon Tum"	 "VN",
 "TÃ¢y Ninh"	 "VN",
 "HÃ  TÄ©nh"	 "VN",
 "LÃ o Cai"	 "VN",
 "KÃ¢ndal"	 "KH",
 "KhÃ©tt KÃ¢mpÃ´t"	 "KH",
 "KrÃ¢chÃ©h"	 "KH",
 "KÃ¢mpÃ³ng Cham"	 "KH",
 "KhÃ©tt SiÄm RÃ©ab"	 "KH",
 "Chachoengsao"	 "TH",
 "MahÄrÄshtra"	 "IN",
 "GujarÄt"	 "IN",
 "GujarÄt"	 "IN",
 "MahÄrÄshtra"	 "IN",
 "BihÄr"	 "IN",
 "Guangdong"	 "CN",
 "Guangdong"	 "CN",
UNDEF	UNDEF
UNDEF	 "MO"
 "Beijing"	 "CN",
 "Beijing"	 "CN",
 "Hebei"	 "CN",
 "Shaanxi"	 "CN",
 "Henan"	 "CN",
 "Beijing"	 "CN",
 "Beijing"	 "CN",
 "Beijing"	 "CN",
 "Beijing"	 "CN",
 "Beijing"	 "CN",
 "Beijing"	 "CN",
 "Central Aimak"	 "MN",
 "Bulgan"	 "MN",
 "HÃ¶vsgÃ¶l"	 "MN",
 "HÃ¶vsgÃ¶l"	 "MN",
 "Tyva"	 "RU",
 "Tyva"	 "RU",
 "Kemerovo"	 "RU",
 "Novosibirsk"	 "RU",
 "Novosibirsk"	 "RU",
 "Novosibirsk"	 "RU",
 "Novosibirsk"	 "RU",
 "Omsk"	 "RU",
 "Omsk"	 "RU",
 "Tjumen"	 "RU",
 "Sverdlovsk"	 "RU",
 "Sverdlovsk"	 "RU",
 "Permskaya Oblastï¿½"	 "RU",
 "Permskaya Oblastï¿½"	 "RU",
 "Permskaya Oblastï¿½"	 "RU",
 "Kirov"	 "RU",
 "Kirov"	 "RU",
 "Vologda"	 "RU",
 "Vologda"	 "RU",
 "Vologda"	 "RU",
 "Vologda"	 "RU",
 "Vologda"	 "RU",
 "Leningrad"	 "RU",
 "Leningrad"	 "RU",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Uusimaa"	 "FI",
 "Uusimaa"	 "FI",
 "Uusimaa"	 "FI",
 "Uusimaa"	 "FI",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Southern Finland"	 "FI",
 "Harjumaa"	 "EE",
 "Harjumaa"	 "EE",
 "Harjumaa"	 "EE",
UNDEF	 "EE"
